annotated-types==0.7.0 ; python_version >= "3.10" and python_version < "3.14"
anyio==4.10.0 ; python_version >= "3.10" and python_version < "3.14"
click==8.3.0 ; python_version >= "3.10" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Windows"
exceptiongroup==1.3.0 ; python_version == "3.10"
fastapi==0.115.14 ; python_version >= "3.10" and python_version < "3.14"
filelock==3.19.1 ; python_version >= "3.10" and python_version < "3.14"
fsspec==2025.9.0 ; python_version >= "3.10" and python_version < "3.14"
h11==0.16.0 ; python_version >= "3.10" and python_version < "3.14"
idna==3.10 ; python_version >= "3.10" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.10" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.14"
networkx==3.4.2 ; python_version >= "3.10" and python_version < "3.14"
numpy==2.2.6 ; python_version >= "3.10" and python_version < "3.14"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusparselt-cu12==0.6.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
opencv-python==4.12.0.88 ; python_version >= "3.10" and python_version < "3.14"
pillow==11.3.0 ; python_version >= "3.10" and python_version < "3.14"
pydantic-core==2.33.2 ; python_version >= "3.10" and python_version < "3.14"
pydantic==2.11.9 ; python_version >= "3.10" and python_version < "3.14"
python-multipart==0.0.20 ; python_version >= "3.10" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.14"
sniffio==1.3.1 ; python_version >= "3.10" and python_version < "3.14"
starlette==0.46.2 ; python_version >= "3.10" and python_version < "3.14"
sympy==1.13.1 ; python_version >= "3.10" and python_version < "3.14"
torch==2.6.0 ; python_version >= "3.10" and python_version < "3.14"
torchvision==0.21.0 ; python_version >= "3.10" and python_version < "3.14"
triton==3.2.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "3.14"
typing-inspection==0.4.1 ; python_version >= "3.10" and python_version < "3.14"
uvicorn==0.34.3 ; python_version >= "3.10" and python_version < "3.14"
